1,Potion,U1,67,6W,6W,25
10,Squid Ink,U1,45,4S,4S,
10,Essential Draught,2W,2W,2W,2W,
10,Jam,U1,67,6W,6W,
10,Tomato Relish,U1,45,4W,4W,
10,Onion Soup,U1,3W,3W,3W,
10,Pie,U1,67,67,7W,
10,Corn Flakes,U1,45,4S,4S,
10,Pickled Radish,U1,45,5U,5W,
10,Iron Axe,U1,67,67,7S,
10,Quartz Ring,U1,3W,3W,3W,
10,Porcelain Vase,U1,67,67,6S,
10,Vegetable Juice,2S,2S,2S,2S,
10,Pumpkin Pudding,U1,67,67,7S,
10,Sheepfluff Rug,2S,2S,2S,2S,
10,Garden Scythe,U1,3S,3S,3S,
10,Bed,2W,2W,2W,2W,
10,Scale Fingers,U1,67,67,7S,
10,Crook,U1,45,5U,5S,
11,Potion,U1,45,4W,4W,89
11,Firesand,U1,45,5U,5W,
11,Wooden Chair,2W,2W,2W,2W,
11,Grilled Clam,U1,67,6W,6W,
11,Necklace,2U,2S,2S,2S,
11,Coral Ring,U1,67,6W,6W,
11,Barbut,U1,45,5U,5W,
11,Macuahuitl,U1,67,6W,6W,
11,Sauerkraut,U1,45,5U,5S,
11,Baked Pumpkin,U1,45,4S,4S,
11,Tunic,U1,67,67,6S,
11,Culinary Knife,U1,3W,3W,3W,
11,Brush,U1,45,4S,4S,
11,Boiled Egg,U1,45,4W,4W,
11,Hora,U1,67,67,7W,
11,Earrings,U1,45,5U,5W,
11,Butter,U1,3W,3W,3W,
11,Brick Counter,U1,45,4W,4W,
11,Bronze Sheep,2U,2W,2W,2W,
11,Growth Formula,U1,67,67,7S,
11,Garnet Rapier,U1,67,67,7W,
11,Spruce Round Shield,2U,2S,2S,2S,
11,Shark Oil,U1,45,5U,5W,
11,Silver Ear Cuffs,2W,2W,2W,2W,
11,Sweet Popoto,U1,67,67,6S,
11,Parsnip Salad,2U,2S,2S,2S,
11,Caramels,U1,67,67,7W,
11,Ribbon,U1,3S,3S,3S,
11,Rope,U1,67,67,7S,
11,Cavalier's Hat,U1,45,4S,4S,
11,Horn,U1,67,67,6S,
11,Salt Cod,U1,45,5U,5S,
11,Squid Ink,U1,67,67,6S,
11,Essential Draught,U1,45,5U,5S,
11,Jam,U1,45,4S,4S,
11,Tomato Relish,U1,67,67,7S,
11,Onion Soup,U1,3S,3S,3S,
11,Pie,U1,3S,3S,3S,
11,Corn Flakes,U1,67,67,7S,
11,Pickled Radish,2U,2W,2W,2W,
11,Iron Axe,U1,3W,3W,3W,
11,Quartz Ring,U1,45,5U,5S,
11,Porcelain Vase,U1,67,6W,6W,
11,Vegetable Juice,U1,67,67,7S,
11,Pumpkin Pudding,U1,67,67,7W,
11,Sheepfluff Rug,U1,3S,3S,3S,
11,Garden Scythe,U1,67,67,7W,
11,Bed,2U,2S,2S,2S,
11,Scale Fingers,U1,45,4W,4W,
11,Crook,U1,3W,3W,3W,
12,Potion,U1,3S,3S,3S,50
12,Firesand,2U,2W,2W,2W,
12,Wooden Chair,U1,45,4S,4S,
12,Grilled Clam,U1,67,67,7W,
12,Necklace,2W,2W,2W,2W,
12,Coral Ring,U1,45,5U,5S,
12,Barbut,U1,3W,3W,3W,
12,Macuahuitl,U1,45,5U,5W,
12,Sauerkraut,U1,67,6W,6W,
12,Baked Pumpkin,U1,45,4S,4S,
12,Tunic,U1,45,4W,4W,
12,Culinary Knife,U1,3W,3W,3W,
12,Brush,U1,45,5U,5S,
12,Boiled Egg,U1,3S,3S,3S,
12,Hora,U1,45,5U,5S,
12,Earrings,U1,67,67,6S,
12,Butter,U1,67,67,7W,
12,Brick Counter,U1,45,5U,5W,
12,Bronze Sheep,U1,67,6W,6W,
12,Growth Formula,U1,67,67,7S,
12,Garnet Rapier,U1,45,5U,5W,
12,Spruce Round Shield,2S,2S,2S,2S,
12,Shark Oil,2U,2S,2S,2S,
12,Silver Ear Cuffs,U1,45,4W,4W,
12,Sweet Popoto,U1,67,67,7W,
12,Parsnip Salad,U1,45,4W,4W,
12,Caramels,U1,45,5U,5S,
12,Ribbon,U1,67,6W,6W,
12,Rope,U1,67,67,7W,
12,Cavalier's Hat,U1,45,4S,4S,
12,Horn,U1,67,67,7W,
12,Salt Cod,U1,45,4W,4W,
12,Squid Ink,U1,67,67,7S,
12,Essential Draught,U1,67,67,7S,
12,Jam,2W,2W,2W,2W,
12,Tomato Relish,U1,3S,3S,3S,
12,Onion Soup,U1,67,67,6S,
12,Pie,U1,67,6W,6W,
12,Corn Flakes,U1,3S,3S,3S,
12,Pickled Radish,U1,3W,3W,3W,
12,Iron Axe,U1,67,67,7S,
12,Quartz Ring,U1,3W,3W,3W,
12,Porcelain Vase,2U,2W,2W,2W,
12,Vegetable Juice,U1,67,67,6S,
12,Pumpkin Pudding,2S,2S,2S,2S,
12,Sheepfluff Rug,U1,45,5U,5W,
12,Garden Scythe,U1,67,67,7S,
12,Bed,U1,67,67,6S,
12,Scale Fingers,2S,2S,2S,2S,
12,Crook,U1,45,4S,4S,
13,Potion,U1,67,6W,6W,74
13,Firesand,U1,45,4S,4S,
13,Wooden Chair,U1,67,6W,6W,
13,Grilled Clam,U1,67,67,7S,
13,Necklace,U1,45,5U,5W,
13,Coral Ring,U1,45,5U,5W,
13,Barbut,U1,45,5U,5W,
13,Macuahuitl,U1,67,67,7W,
13,Sauerkraut,U1,45,5U,5S,
13,Baked Pumpkin,2S,2S,2S,2S,
13,Tunic,U1,45,4W,4W,
13,Culinary Knife,U1,3W,3W,3W,
13,Brush,U1,3W,3W,3W,
13,Boiled Egg,U1,3S,3S,3S,
13,Hora,U1,45,5U,5S,
13,Earrings,U1,67,6W,6W,
13,Butter,U1,3W,3W,3W,
13,Brick Counter,2U,2S,2S,2S,
13,Bronze Sheep,2U,2W,2W,2W,
13,Growth Formula,U1,45,5U,5S,
13,Garnet Rapier,U1,67,67,6S,
13,Spruce Round Shield,U1,45,4S,4S,
13,Shark Oil,U1,67,67,7W,
13,Silver Ear Cuffs,U1,45,5U,5S,
13,Sweet Popoto,U1,67,67,7W,
13,Parsnip Salad,U1,45,5U,5W,
13,Caramels,U1,67,67,6S,
13,Ribbon,2U,2W,2W,2W,
13,Rope,U1,67,67,6S,
13,Cavalier's Hat,U1,67,67,7S,
13,Horn,2S,2S,2S,2S,
13,Salt Cod,U1,67,67,7S,
13,Squid Ink,U1,67,67,7S,
13,Essential Draught,U1,45,4W,4W,
13,Jam,U1,45,4W,4W,
13,Tomato Relish,U1,67,67,6S,
13,Onion Soup,U1,67,6W,6W,
13,Pie,U1,67,67,7S,
13,Corn Flakes,U1,67,67,7W,
13,Pickled Radish,2W,2W,2W,2W,
13,Iron Axe,2U,2S,2S,2S,
13,Quartz Ring,2U,2W,2W,2W,
13,Porcelain Vase,U1,3S,3S,3S,
13,Vegetable Juice,U1,67,67,7W,
13,Pumpkin Pudding,U1,3W,3W,3W,
13,Sheepfluff Rug,U1,45,4S,4S,
13,Garden Scythe,U1,3S,3S,3S,
13,Bed,U1,3S,3S,3S,
13,Scale Fingers,U1,45,4S,4S,
13,Crook,U1,45,4W,4W,
14,Potion,U1,45,5U,5S,46
14,Firesand,U1,45,4S,4S,
14,Wooden Chair,U1,45,4W,4W,
14,Grilled Clam,U1,45,5U,5W,
14,Necklace,U1,67,67,6S,
14,Coral Ring,U1,67,67,7W,
14,Barbut,2U,2W,2W,2W,
14,Macuahuitl,U1,3W,3W,3W,
14,Sauerkraut,U1,3W,3W,3W,
14,Baked Pumpkin,U1,3W,3W,3W,
14,Tunic,U1,45,5U,5W,
14,Culinary Knife,U1,45,5U,5S,
14,Brush,U1,45,4S,4S,
14,Boiled Egg,2S,2S,2S,2S,
14,Hora,U1,67,67,7W,
14,Earrings,U1,45,4S,4S,
14,Butter,U1,45,4W,4W,
14,Brick Counter,U1,45,4S,4S,
14,Bronze Sheep,2U,2W,2W,2W,
14,Growth Formula,U1,67,6W,6W,
14,Garnet Rapier,2S,2S,2S,2S,
14,Spruce Round Shield,U1,45,5U,5S,
14,Shark Oil,U1,3S,3S,3S,
14,Silver Ear Cuffs,U1,67,67,7W,
14,Sweet Popoto,U1,67,67,7W,
14,Parsnip Salad,U1,3S,3S,3S,
14,Caramels,U1,67,67,6S,
14,Ribbon,U1,67,67,7S,
14,Rope,U1,3S,3S,3S,
14,Cavalier's Hat,U1,45,5U,5S,
14,Horn,U1,45,5U,5W,
14,Salt Cod,U1,67,67,6S,
14,Squid Ink,U1,45,4W,4W,
14,Essential Draught,2U,2S,2S,2S,
14,Jam,U1,67,67,7S,
14,Tomato Relish,U1,67,6W,6W,
14,Onion Soup,U1,45,5U,5W,
14,Pie,U1,67,6W,6W,
14,Corn Flakes,2W,2W,2W,2W,
14,Pickled Radish,2W,2W,2W,2W,
14,Iron Axe,U1,3W,3W,3W,
14,Quartz Ring,2U,2S,2S,2S,
14,Porcelain Vase,U1,67,67,7W,
14,Vegetable Juice,U1,3S,3S,3S,
14,Pumpkin Pudding,U1,67,67,7S,
14,Sheepfluff Rug,U1,67,6W,6W,
14,Garden Scythe,U1,67,67,6S,
14,Bed,U1,45,4W,4W,
14,Scale Fingers,U1,67,67,7S,
14,Crook,U1,67,67,7S,
15,Potion,U1,45,4W,4W,88
15,Firesand,2W,2W,2W,2W,
15,Wooden Chair,2U,2S,2S,2S,
15,Grilled Clam,U1,45,5U,5S,
15,Necklace,U1,67,67,7S,
15,Coral Ring,U1,3W,3W,3W,
15,Barbut,U1,67,67,7W,
15,Macuahuitl,U1,67,67,6S,
15,Sauerkraut,2U,2S,2S,2S,
15,Baked Pumpkin,U1,67,67,6S,
15,Tunic,U1,3S,3S,3S,
15,Culinary Knife,U1,45,5U,5W,
15,Brush,U1,3W,3W,3W,
15,Boiled Egg,U1,3S,3S,3S,
15,Hora,U1,67,67,6S,
15,Earrings,U1,45,4W,4W,
15,Butter,2S,2S,2S,2S,
15,Brick Counter,2W,2W,2W,2W,
15,Bronze Sheep,U1,67,6W,6W,
15,Growth Formula,U1,3S,3S,3S,
15,Garnet Rapier,U1,3S,3S,3S,
15,Spruce Round Shield,U1,45,5U,5S,
15,Shark Oil,U1,45,5U,5W,
15,Silver Ear Cuffs,U1,45,4S,4S,
15,Sweet Popoto,U1,45,5U,5S,
15,Parsnip Salad,U1,67,67,7S,
15,Caramels,U1,67,67,7W,
15,Ribbon,U1,67,67,7S,
15,Rope,U1,45,4S,4S,
15,Cavalier's Hat,U1,45,4S,4S,
15,Horn,U1,67,6W,6W,
15,Salt Cod,U1,67,67,7S,
15,Squid Ink,2W,2W,2W,2W,
15,Essential Draught,U1,3W,3W,3W,
15,Jam,2W,2W,2W,2W,
15,Tomato Relish,U1,45,5U,5W,
15,Onion Soup,U1,67,67,7S,
15,Pie,U1,45,4S,4S,
15,Corn Flakes,U1,45,5U,5S,
15,Pickled Radish,U1,45,5U,5W,
15,Iron Axe,U1,67,6W,6W,
15,Quartz Ring,U1,67,6W,6W,
15,Porcelain Vase,U1,67,67,7W,
15,Vegetable Juice,U1,67,67,6S,
15,Pumpkin Pudding,U1,67,67,7W,
15,Sheepfluff Rug,U1,45,4W,4W,
15,Garden Scythe,U1,45,4W,4W,
15,Bed,2U,2S,2S,2S,
15,Scale Fingers,U1,3W,3W,3W,
15,Crook,U1,67,67,7W,
16,Potion,U1,67,67,7W,21
16,Firesand,U1,67,67,7S,
16,Wooden Chair,U1,45,5U,5W,
16,Grilled Clam,U1,3W,3W,3W,
16,Necklace,U1,3S,3S,3S,
16,Coral Ring,2U,2S,2S,2S,
16,Barbut,U1,45,4W,4W,
16,Macuahuitl,2S,2S,2S,2S,
16,Sauerkraut,U1,67,67,6S,
16,Baked Pumpkin,2W,2W,2W,2W,
16,Tunic,2W,2W,2W,2W,
16,Culinary Knife,U1,45,4S,4S,
16,Brush,U1,3S,3S,3S,
16,Boiled Egg,U1,67,67,7S,
16,Hora,2W,2W,2W,2W,
16,Earrings,U1,67,67,6S,
16,Butter,U1,45,5U,5S,
16,Brick Counter,U1,45,5U,5S,
16,Bronze Sheep,U1,3S,3S,3S,
16,Growth Formula,U1,67,67,7S,
16,Garnet Rapier,U1,45,4W,4W,
16,Spruce Round Shield,U1,67,67,7S,
16,Shark Oil,2U,2W,2W,2W,
16,Silver Ear Cuffs,2S,2S,2S,2S,
16,Sweet Popoto,U1,3S,3S,3S,
16,Parsnip Salad,U1,45,5U,5S,
16,Caramels,U1,45,4S,4S,
16,Ribbon,U1,3W,3W,3W,
16,Rope,2S,2S,2S,2S,
16,Cavalier's Hat,U1,67,67,7W,
16,Horn,U1,45,5U,5W,
16,Salt Cod,U1,67,67,7W,
16,Squid Ink,U1,67,6W,6W,
16,Essential Draught,U1,3W,3W,3W,
16,Jam,U1,3W,3W,3W,
16,Tomato Relish,U1,45,5U,5S,
16,Onion Soup,U1,45,4S,4S,
16,Pie,U1,67,6W,6W,
16,Corn Flakes,U1,67,67,6S,
16,Pickled Radish,U1,45,4W,4W,
16,Iron Axe,U1,67,67,7W,
16,Quartz Ring,U1,45,4S,4S,
16,Porcelain Vase,U1,67,67,6S,
16,Vegetable Juice,U1,67,6W,6W,
16,Pumpkin Pudding,U1,45,4W,4W,
16,Sheepfluff Rug,U1,45,5U,5W,
16,Garden Scythe,U1,67,67,7W,
16,Bed,U1,45,5U,5W,
16,Scale Fingers,U1,67,67,7S,
16,Crook,U1,67,6W,6W,
17,Potion,U1,67,67,7S,22
17,Firesand,2S,2S,2S,2S,
17,Wooden Chair,U1,45,4W,4W,
17,Grilled Clam,U1,67,67,7S,
17,Necklace,U1,45,5U,5W,
17,Coral Ring,U1,3S,3S,3S,
17,Barbut,U1,45,4S,4S,
17,Macuahuitl,2S,2S,2S,2S,
17,Sauerkraut,U1,45,5U,5S,
17,Baked Pumpkin,U1,67,6W,6W,
17,Tunic,U1,3W,3W,3W,
17,Culinary Knife,U1,67,67,6S,
17,Brush,2S,2S,2S,2S,
17,Boiled Egg,U1,3W,3W,3W,
17,Hora,U1,67,67,7W,
17,Earrings,U1,67,67,7S,
17,Butter,U1,45,5U,5S,
17,Brick Counter,U1,67,67,6S,
17,Bronze Sheep,U1,67,6W,6W,
17,Growth Formula,2W,2W,2W,2W,
17,Garnet Rapier,U1,67,67,7W,
17,Spruce Round Shield,2S,2S,2S,2S,
17,Shark Oil,U1,67,67,7W,
17,Silver Ear Cuffs,U1,45,4W,4W,
17,Sweet Popoto,U1,67,67,6S,
17,Parsnip Salad,U1,45,4S,4S,
17,Caramels,U1,45,5U,5S,
17,Ribbon,2W,2W,2W,2W,
17,Rope,U1,45,5U,5W,
17,Cavalier's Hat,2W,2W,2W,2W,
17,Horn,U1,45,4W,4W,
17,Salt Cod,U1,67,6W,6W,
17,Squid Ink,U1,45,4S,4S,
17,Essential Draught,U1,67,67,6S,
17,Jam,U1,45,5U,5W,
17,Tomato Relish,U1,67,67,7S,
17,Onion Soup,U1,67,6W,6W,
17,Pie,U1,45,5U,5W,
17,Corn Flakes,U1,3S,3S,3S,
17,Pickled Radish,U1,3S,3S,3S,
17,Iron Axe,U1,45,5U,5S,
17,Quartz Ring,U1,67,67,7W,
17,Porcelain Vase,U1,67,67,7W,
17,Vegetable Juice,U1,67,67,7S,
17,Pumpkin Pudding,U1,3W,3W,3W,
17,Sheepfluff Rug,U1,45,4S,4S,
17,Garden Scythe,U1,3W,3W,3W,
17,Bed,U1,3S,3S,3S,
17,Scale Fingers,2W,2W,2W,2W,
17,Crook,U1,45,4W,4W,
18,Potion,U1,67,6W,6W,75
18,Firesand,U1,67,6W,6W,
18,Wooden Chair,U1,67,67,7W,
18,Grilled Clam,U1,3W,3W,3W,
18,Necklace,U1,45,5U,5S,
18,Coral Ring,U1,3S,3S,3S,
18,Barbut,U1,45,5U,5S,
18,Macuahuitl,U1,45,4S,4S,
18,Sauerkraut,U1,45,5U,5W,
18,Baked Pumpkin,U1,67,6W,6W,
18,Tunic,2U,2W,2W,2W,
18,Culinary Knife,U1,67,67,6S,
18,Brush,U1,67,67,7S,
18,Boiled Egg,U1,67,67,6S,
18,Hora,U1,45,4S,4S,
18,Earrings,U1,67,6W,6W,
18,Butter,2W,2W,2W,2W,
18,Brick Counter,U1,67,67,7W,
18,Bronze Sheep,2U,2S,2S,2S,
18,Growth Formula,U1,67,67,7S,
18,Garnet Rapier,2S,2S,2S,2S,
18,Spruce Round Shield,U1,45,5U,5W,
18,Shark Oil,U1,3S,3S,3S,
18,Silver Ear Cuffs,2U,2W,2W,2W,
18,Sweet Popoto,U1,45,5U,5S,
18,Parsnip Salad,U1,67,67,7W,
18,Caramels,U1,3W,3W,3W,
18,Ribbon,U1,45,4S,4S,
18,Rope,U1,67,67,7S,
18,Cavalier's Hat,U1,3S,3S,3S,
18,Horn,U1,45,4W,4W,
18,Salt Cod,U1,67,67,7S,
18,Squid Ink,U1,45,5U,5S,
18,Essential Draught,2W,2W,2W,2W,
18,Jam,2U,2S,2S,2S,
18,Tomato Relish,U1,45,4W,4W,
18,Onion Soup,U1,3S,3S,3S,
18,Pie,U1,45,5U,5W,
18,Corn Flakes,U1,45,5U,5W,
18,Pickled Radish,U1,45,4S,4S,
18,Iron Axe,U1,45,4W,4W,
18,Quartz Ring,2S,2S,2S,2S,
18,Porcelain Vase,U1,67,67,7W,
18,Vegetable Juice,U1,67,67,7W,
18,Pumpkin Pudding,U1,67,67,6S,
18,Sheepfluff Rug,U1,3W,3W,3W,
18,Garden Scythe,U1,45,4W,4W,
18,Bed,U1,67,67,7S,
18,Scale Fingers,U1,3W,3W,3W,
18,Crook,U1,67,67,6S,
19,Potion,U1,67,6W,6W,11
19,Firesand,U1,45,5U,5W,
19,Wooden Chair,2S,2S,2S,2S,
19,Grilled Clam,2S,2S,2S,2S,
19,Necklace,U1,45,4W,4W,
19,Coral Ring,U1,3W,3W,3W,
19,Barbut,2S,2S,2S,2S,
19,Macuahuitl,2W,2W,2W,2W,
19,Sauerkraut,U1,67,67,7W,
19,Baked Pumpkin,2W,2W,2W,2W,
19,Tunic,U1,45,4W,4W,
19,Culinary Knife,U1,45,5U,5W,
19,Brush,U1,67,6W,6W,
19,Boiled Egg,U1,45,5U,5S,
19,Hora,U1,3W,3W,3W,
19,Earrings,2W,2W,2W,2W,
19,Butter,U1,3W,3W,3W,
19,Brick Counter,U1,45,4W,4W,
19,Bronze Sheep,U1,45,4S,4S,
19,Growth Formula,U1,67,6W,6W,
19,Garnet Rapier,U1,3S,3S,3S,
19,Spruce Round Shield,U1,45,4S,4S,
19,Shark Oil,U1,45,4S,4S,
19,Silver Ear Cuffs,U1,67,67,7S,
19,Sweet Popoto,U1,45,5U,5W,
19,Parsnip Salad,U1,3S,3S,3S,
19,Caramels,U1,67,67,7S,
19,Ribbon,U1,67,67,6S,
19,Rope,U1,3S,3S,3S,
19,Cavalier's Hat,2W,2W,2W,2W,
19,Horn,U1,45,4S,4S,
19,Salt Cod,U1,45,5U,5S,
19,Squid Ink,U1,67,67,7W,
19,Essential Draught,U1,67,67,7S,
19,Jam,U1,45,5U,5S,
19,Tomato Relish,U1,67,67,7S,
19,Onion Soup,U1,67,67,6S,
19,Pie,U1,45,5U,5W,
19,Corn Flakes,U1,67,67,7W,
19,Pickled Radish,U1,45,4W,4W,
19,Iron Axe,U1,67,67,7W,
19,Quartz Ring,U1,67,67,7S,
19,Porcelain Vase,U1,67,67,7W,
19,Vegetable Juice,U1,3W,3W,3W,
19,Pumpkin Pudding,U1,67,67,6S,
19,Sheepfluff Rug,U1,67,67,6S,
19,Garden Scythe,U1,67,6W,6W,
