1,Potion,U1,67,6W,6W,25
19,Bed,U1,45,5U,5S,
19,Scale Fingers,U1,3S,3S,3S,
19,Crook,2S,2S,2S,2S,
20,Potion,U1,45,4W,4W,27
20,Firesand,U1,67,67,7S,
20,Wooden Chair,U1,67,67,6S,
20,Grilled Clam,U1,67,6W,6W,
20,Necklace,U1,3W,3W,3W,
20,Coral Ring,U1,67,67,7W,
20,Barbut,U1,67,67,6S,
20,Macuahuitl,2U,2S,2S,2S,
20,Sauerkraut,U1,67,67,7S,
20,Baked Pumpkin,U1,45,4S,4S,
20,Tunic,U1,45,5U,5S,
20,Culinary Knife,U1,67,67,7W,
20,Brush,2U,2W,2W,2W,
20,Boiled Egg,U1,3S,3S,3S,
20,Hora,2U,2W,2W,2W,
20,Earrings,U1,45,5U,5W,
20,Butter,U1,45,4W,4W,
20,Brick Counter,U1,67,67,7S,
20,Bronze Sheep,2W,2W,2W,2W,
20,Growth Formula,2W,2W,2W,2W,
20,Garnet Rapier,U1,67,6W,6W,
20,Spruce Round Shield,U1,67,67,7W,
20,Shark Oil,U1,67,67,7S,
20,Silver Ear Cuffs,U1,67,67,7W,
20,Sweet Popoto,U1,45,4W,4W,
20,Parsnip Salad,U1,3S,3S,3S,
20,Caramels,U1,45,5U,5S,
20,Ribbon,U1,3S,3S,3S,
20,Rope,U1,45,4W,4W,
20,Cavalier's Hat,U1,67,67,7W,
20,Horn,2S,2S,2S,2S,
20,Salt Cod,U1,67,67,6S,
20,Squid Ink,U1,45,5U,5W,
20,Essential Draught,U1,45,5U,5W,
20,Jam,U1,45,5U,5S,
20,Tomato Relish,2U,2S,2S,2S,
20,Onion Soup,U1,45,5U,5W,
20,Pie,U1,67,6W,6W,
20,Corn Flakes,2S,2S,2S,2S,
20,Pickled Radish,U1,67,6W,6W,
20,Iron Axe,U1,3W,3W,3W,
20,Quartz Ring,U1,67,67,7S,
20,Porcelain Vase,U1,45,5U,5S,
20,Vegetable Juice,U1,45,4S,4S,
20,Pumpkin Pudding,U1,3W,3W,3W,
20,Sheepfluff Rug,U1,45,4S,4S,
20,Garden Scythe,U1,3S,3S,3S,
20,Bed,U1,45,4S,4S,
20,Scale Fingers,U1,3W,3W,3W,
20,Crook,U1,67,67,6S,
21,Potion,U1,67,67,7W,61
21,Firesand,U1,45,4S,4S,
21,WoodenChair,2S,2S,2S,2S,
21,GrilledClam,U1,67,67,7S,
21,Necklace,U1,45,5U,5S,
21,CoralRing,U1,3S,3S,3S,
21,Barbut,2S,2S,2S,2S,
21,Macuahuitl,U1,67,6W,6W,
21,Sauerkraut,U1,67,6W,6W,
21,BakedPumpkin,U1,45,5U,5W,
21,Tunic,2W,2W,2W,2W,
21,CulinaryKnife,U1,67,67,7S,
21,Brush,U1,3W,3W,3W,
21,BoiledEgg,U1,45,4S,4S,
21,Hora,U1,3S,3S,3S,
21,Earrings,U1,3W,3W,3W,
21,Butter,2W,2W,2W,2W,
21,BrickCounter,U1,67,67,6S,
21,BronzeSheep,U1,67,67,7W,
21,GrowthFormula,U1,45,5U,5S,
21,GarnetRapier,U1,67,6W,6W,
21,SpruceRoundShield,U1,67,67,6S,
21,SharkOil,U1,67,67,7S,
21,SilverEarCuffs,U1,3W,3W,3W,
21,SweetPopoto,U1,67,67,6S,
21,ParsnipSalad,U1,67,67,6S,
21,Caramels,U1,45,5U,5W,
21,Ribbon,U1,67,67,7W,
21,Rope,U1,3S,3S,3S,
21,CavaliersHat,U1,3W,3W,3W,
21,Horn,U1,67,6W,6W,
21,SaltCod,U1,45,4S,4S,
21,SquidInk,U1,67,67,7W,
21,EssentialDraught,U1,45,4W,4W,
21,Jam,U1,67,67,7W,
21,TomatoRelish,U1,45,5U,5S,
21,OnionSoup,U1,67,67,7S,
21,Pie,U1,45,5U,5W,
21,CornFlakes,U1,67,67,7S,
21,PickledRadish,2S,2S,2S,2S,
21,IronAxe,U1,45,4W,4W,
21,QuartzRing,U1,45,5U,5S,
21,PorcelainVase,U1,45,4W,4W,
21,VegetableJuice,U1,45,4W,4W,
21,PumpkinPudding,2W,2W,2W,2W,
21,SheepfluffRug,U1,45,4S,4S,
21,GardenScythe,U1,3S,3S,3S,
21,Bed,2S,2S,2S,2S,
21,ScaleFingers,U1,45,5U,5W,
21,Crook,2W,2W,2W,2W,
21,Coral Sword,2W,2W,2W,2W,
21,Coconut Juice,U1,45,5U,5W,
21,Honey,U1,67,67,6S,
21,Seashine Opal,U1,67,3W,3W,
21,Dried Flowers,U1,3S,3S,3S,
21,Powdered Paprika,U1,45,5U,5S,
21,Cawl Cennin,U1,45,4W,4W,
21,Isloaf,U1,45,4S,4S,
21,Popoto Salad,2S,2S,2S,2S,
21,Dressing,U1,67,67,6W,
22,Potion,U1,67,67,7S,14
22,Firesand,U1,67,6W,6W,
22,WoodenChair,U1,45,4W,4W,
22,GrilledClam,U1,45,4W,4W,
22,Necklace,U1,67,6W,6W,
22,CoralRing,U1,45,5U,5S,
22,Barbut,2S,2S,2S,2S,
22,Macuahuitl,U1,67,67,7W,
22,Sauerkraut,U1,67,3W,3W,
22,BakedPumpkin,U1,3S,3S,3S,
22,Tunic,U1,45,4S,4S,
22,CulinaryKnife,2U,2S,2S,2S,
22,Brush,U1,67,67,7S,
22,BoiledEgg,U1,3S,3S,3S,
22,Hora,U1,45,4W,4W,
22,Earrings,U1,45,5U,5S,
22,Butter,U1,3S,3S,3S,
22,BrickCounter,2W,2W,2W,2W,
22,BronzeSheep,U1,45,5U,5S,
22,GrowthFormula,2S,2S,2S,2S,
22,GarnetRapier,2U,2W,2W,2W,
22,SpruceRoundShield,U1,67,3W,3W,
22,SharkOil,2U,2S,2S,2S,
22,SilverEarCuffs,U1,67,3W,3W,
22,SweetPopoto,U1,45,4S,4S,
22,ParsnipSalad,U1,3S,3S,3S,
22,Caramels,U1,67,67,7S,
22,Ribbon,U1,67,67,6S,
22,Rope,2W,2W,2W,2W,
22,CavaliersHat,U1,67,6W,6W,
22,Horn,U1,67,67,6S,
22,SaltCod,U1,67,67,6S,
22,SquidInk,U1,67,67,6S,
22,EssentialDraught,U1,45,5U,5W,
22,Jam,U1,45,5U,5W,
22,TomatoRelish,U1,67,67,7W,
22,OnionSoup,U1,45,5U,5W,
22,Pie,U1,45,5U,5W,
22,CornFlakes,U1,67,67,7W,
22,PickledRadish,U1,45,4S,4S,
22,IronAxe,U1,45,5U,5S,
22,QuartzRing,U1,67,67,7W,
22,PorcelainVase,U1,45,4W,4W,
22,VegetableJuice,U1,67,3W,3W,
22,PumpkinPudding,U1,67,67,7S,
22,SheepfluffRug,U1,67,6W,6W,
22,GardenScythe,U1,67,67,7W,
22,Bed,2W,2W,2W,2W,
22,ScaleFingers,U1,67,67,7S,
22,Crook,U1,45,4S,4S,
22,Coral Sword,U1,45,4W,4W,
22,Coconut Juice,U1,45,4S,4S,
22,Honey,U1,45,5U,5W,
22,Seashine Opal,U1,67,3W,3W,
22,Dried Flowers,U1,45,5U,5S,
22,Powdered Paprika,2S,2S,2S,2S,
22,Cawl Cennin,U1,67,67,7S,
22,Isloaf,U1,67,67,6S,
22,Popoto Salad,U1,3S,3S,3S,
22,Dressing,2W,2W,2W,2W,
23,Potion,U1,45,4S,4S,6
23,Firesand,2S,2S,2S,2S,
23,WoodenChair,U1,45,5U,5W,
23,GrilledClam,U1,3S,3S,3S,
23,Necklace,U1,67,67,7W,
23,CoralRing,U1,67,3W,3W,
23,Barbut,U1,45,4W,4W,
23,Macuahuitl,U1,67,6W,6W,
23,Sauerkraut,2S,2S,2S,2S,
23,BakedPumpkin,U1,45,4W,4W,
23,Tunic,U1,67,6W,6W,
23,CulinaryKnife,U1,67,67,7S,
23,Brush,U1,67,3W,3W,
23,BoiledEgg,2S,2S,2S,2S,
23,Hora,U1,3S,3S,3S,
23,Earrings,U1,45,5U,5W,
23,Butter,2W,2W,2W,2W,
23,BrickCounter,U1,45,5U,5S,
23,BronzeSheep,U1,67,67,6S,
23,GrowthFormula,2W,2W,2W,2W,
23,GarnetRapier,U1,67,67,7W,
23,SpruceRoundShield,U1,45,5U,5S,
23,SharkOil,U1,67,6W,6W,
23,SilverEarCuffs,U1,67,67,6S,
23,SweetPopoto,U1,45,5U,5W,
23,ParsnipSalad,U1,67,3W,3W,
23,Caramels,2S,2S,2S,2S,
23,Ribbon,U1,67,67,7S,
23,Rope,U1,45,4S,4S,
23,CavaliersHat,U1,67,67,6S,
23,Horn,U1,3S,3S,3S,
23,SaltCod,U1,67,67,7S,
23,SquidInk,U1,45,5U,5S,
23,EssentialDraught,U1,45,4S,4S,
23,Jam,U1,45,5U,5S,
23,TomatoRelish,2W,2W,2W,2W,
23,OnionSoup,U1,67,6W,6W,
23,Pie,U1,67,67,7W,
23,CornFlakes,U1,67,67,7W,
23,PickledRadish,U1,3S,3S,3S,
23,IronAxe,U1,45,4S,4S,
23,QuartzRing,U1,67,67,7S,
23,PorcelainVase,U1,45,4W,4W,
23,VegetableJuice,2U,2W,2W,2W,
23,PumpkinPudding,U1,67,67,6S,
23,SheepfluffRug,U1,45,4W,4W,
23,GardenScythe,U1,45,5U,5W,
23,Bed,U1,67,67,7W,
23,ScaleFingers,U1,67,3W,3W,
23,Crook,U1,67,67,7S,
23,Coral Sword,U1,67,3W,3W,
23,Coconut Juice,2W,2W,2W,2W,
23,Honey,U1,45,5U,5S,
23,Seashine Opal,U1,67,67,6S,
23,Dried Flowers,U1,67,6W,6W,
23,Powdered Paprika,U1,67,67,7W,
23,Cawl Cennin,U1,45,4W,4W,
23,Isloaf,U1,45,4S,4S,
23,Popoto Salad,2S,2S,2S,2S,
23,Dressing,U1,3S,3S,3S,
24,Potion,U1,67,67,6S,35
24,Firesand,U1,3S,3S,3S,
24,WoodenChair,U1,67,6W,6W,
24,GrilledClam,U1,67,6W,6W,
24,Necklace,U1,45,4W,4W,
24,CoralRing,U1,45,5U,5S,
24,Barbut,U1,67,3W,3W,
24,Macuahuitl,U1,67,6W,6W,
24,Sauerkraut,U1,45,5U,5W,
24,BakedPumpkin,2S,2S,2S,2S,
24,Tunic,U1,67,67,7S,
24,CulinaryKnife,U1,67,3W,3W,
24,Brush,U1,67,67,7W,
24,BoiledEgg,U1,45,5U,5W,
24,Hora,U1,3S,3S,3S,
24,Earrings,U1,3S,3S,3S,
24,Butter,2U,2W,2W,2W,
24,BrickCounter,U1,45,4S,4S,
24,BronzeSheep,U1,67,67,6S,
24,GrowthFormula,U1,67,67,7W,
24,GarnetRapier,U1,67,67,7S,
24,SpruceRoundShield,U1,67,67,7W,
24,SharkOil,U1,67,67,6S,
24,SilverEarCuffs,2S,2S,2S,2S,
24,SweetPopoto,U1,67,67,6S,
24,ParsnipSalad,U1,67,6W,6W,
24,Caramels,U1,67,3W,3W,
24,Ribbon,2S,2S,2S,2S,
24,Rope,U1,45,4W,4W,
24,CavaliersHat,U1,45,5U,5W,
24,Horn,U1,45,4S,4S,
24,SaltCod,U1,45,4W,4W,
24,SquidInk,U1,45,4S,4S,
24,EssentialDraught,U1,67,67,7S,
24,Jam,U1,67,67,7W,
24,TomatoRelish,U1,45,5U,5S,
24,OnionSoup,U1,67,3W,3W,
24,Pie,U1,45,4S,4S,
24,CornFlakes,2W,2W,2W,2W,
24,PickledRadish,U1,3S,3S,3S,
24,IronAxe,U1,45,4W,4W,
24,QuartzRing,U1,45,5U,5W,
24,PorcelainVase,2S,2S,2S,2S,
24,VegetableJuice,2W,2W,2W,2W,
24,PumpkinPudding,U1,67,67,7S,
24,SheepfluffRug,U1,67,67,7S,
24,GardenScythe,U1,45,5U,5S,
24,Bed,U1,67,67,7W,
24,ScaleFingers,2U,2W,2W,2W,
24,Crook,U1,45,5U,5S,
24,Coral Sword,U1,67,67,7S,
24,Coconut Juice,U1,45,5U,5S,
24,Honey,2S,2S,2S,2S,
24,Seashine Opal,2W,2W,2W,2W,
24,Dried Flowers,U1,67,67,7W,
24,Powdered Paprika,U1,67,67,6S,
24,Cawl Cennin,U1,45,5U,4W,
24,Isloaf,U1,67,67,3W,
24,Popoto Salad,U1,45,5U,5W,
24,Dressing,U1,67,67,6W,
25,Potion,U1,67,67,7S,20
25,Firesand,U1,3S,3S,3S,
25,WoodenChair,U1,67,67,7W,
25,GrilledClam,U1,67,6W,6W,
25,Necklace,U1,67,67,7S,
25,CoralRing,U1,67,67,7S,
25,Barbut,U1,45,4S,4S,
25,Macuahuitl,U1,3S,3S,3S,
25,Sauerkraut,U1,67,67,7W,
25,BakedPumpkin,U1,67,6W,6W,
25,Tunic,2U,2W,2W,2W,
25,CulinaryKnife,U1,67,67,7S,
25,Brush,U1,45,5U,5S,
25,BoiledEgg,U1,67,67,6S,
25,Hora,U1,67,67,7S,
25,Earrings,U1,45,5U,5W,
25,Butter,U1,45,5U,5S,
25,BrickCounter,U1,45,4W,4W,
25,BronzeSheep,U1,67,67,6S,
25,GrowthFormula,U1,3W,3W,3W,
25,GarnetRapier,U1,45,5U,5S,
25,SpruceRoundShield,U1,67,3W,3W,
25,SharkOil,U1,67,67,7W,
25,SilverEarCuffs,U1,45,5U,5W,
25,SweetPopoto,U1,45,4W,4W,
25,ParsnipSalad,U1,45,4W,4W,
25,Caramels,U1,45,4S,4S,
25,Ribbon,U1,45,4S,4S,
25,Rope,U1,45,5U,5S,
25,CavaliersHat,U1,3S,3S,3S,
25,Horn,2S,2S,2S,2S,
25,SaltCod,U1,45,4W,4W,
25,SquidInk,U1,67,6W,6W,
25,EssentialDraught,2U,2S,2S,2S,
25,Jam,U1,67,67,7W,
25,TomatoRelish,U1,45,5U,5W,
25,OnionSoup,U1,67,3W,3W,
25,Pie,2W,2W,2W,2W,
25,CornFlakes,U1,67,6W,6W,
25,PickledRadish,U1,67,67,6S,
25,IronAxe,U1,45,5U,5W,
25,QuartzRing,2U,2W,2W,2W,
25,PorcelainVase,2W,2W,2W,2W,
25,VegetableJuice,U1,3S,3S,3S,
25,PumpkinPudding,2U,2S,2S,2S,
25,SheepfluffRug,U1,67,67,6S,
25,GardenScythe,U1,67,67,7W,
25,Bed,U1,45,4S,4S,
25,ScaleFingers,U1,67,3W,3W,
25,Crook,2S,2S,2S,2S,
25,Coral Sword,U1,67,6W,6W,
25,Coconut Juice,2S,2S,2S,2S,
25,Honey,U1,45,5U,5W,
25,Seashine Opal,U1,45,5U,5S,
25,Dried Flowers,U1,45,4W,4W,
25,Powdered Paprika,U1,3S,3S,3S,
25,Cawl Cennin,U1,45,4S,4S,
25,Isloaf,U1,67,67,7W,
25,Popoto Salad,U1,67,3W,3W,
25,Dressing,U1,67,67,7S,
26,Potion,U1,67,6W,6W,57
26,Firesand,U1,67,67,7W,
26,WoodenChair,U1,3W,3W,3W,
26,GrilledClam,U1,45,4W,4W,
26,Necklace,U1,45,5U,5W,
26,CoralRing,U1,3S,3S,3S,
26,Barbut,U1,45,5U,5S,
26,Macuahuitl,2W,2W,2W,2W,
26,Sauerkraut,U1,67,6W,6W,
26,BakedPumpkin,U1,3S,3S,3S,
26,Tunic,U1,45,4W,4W,
26,CulinaryKnife,2U,2S,2S,2S,
26,Brush,U1,3W,3W,3W,
26,BoiledEgg,U1,67,67,7W,
26,Hora,U1,3W,3W,3W,
26,Earrings,U1,67,67,7S,
26,Butter,U1,67,67,7S,
26,BrickCounter,U1,45,5U,5S,
26,BronzeSheep,U1,67,6W,6W,
26,GrowthFormula,U1,45,4S,4S,
26,GarnetRapier,U1,3W,3W,3W,
26,SpruceRoundShield,2U,2S,2S,2S,
26,SharkOil,2S,2S,2S,2S,
26,SilverEarCuffs,U1,67,67,6S,
26,SweetPopoto,2U,2W,2W,2W,
26,ParsnipSalad,U1,67,6W,6W,
26,Caramels,U1,45,4S,4S,
26,Ribbon,U1,67,67,6S,
26,Rope,U1,67,67,7S,
26,CavaliersHat,U1,67,67,6S,
26,Horn,U1,45,4W,4W,
26,SaltCod,U1,67,67,7W,
26,SquidInk,U1,45,5U,5S,
26,EssentialDraught,U1,3S,3S,3S,
26,Jam,U1,3S,3S,3S,
26,TomatoRelish,2U,2S,2S,2S,
26,OnionSoup,U1,67,67,6S,
26,Pie,U1,45,4S,4S,
26,CornFlakes,U1,67,67,7S,
26,PickledRadish,U1,45,5U,5W,
26,IronAxe,U1,67,67,7W,
26,QuartzRing,U1,45,5U,5W,
26,PorcelainVase,U1,67,67,7W,
26,VegetableJuice,U1,45,5U,5S,
26,PumpkinPudding,U1,67,67,7S,
26,SheepfluffRug,U1,45,4W,4W,
26,GardenScythe,U1,45,5U,5W,
26,Bed,2W,2W,2W,2W,
26,ScaleFingers,U1,45,4S,4S,
26,Crook,2W,2W,2W,2W,
26,Coral Sword,U1,67,3W,3W,
26,Coconut Juice,U1,45,4S,4S,
26,Honey,2U,2W,2W,2W,
26,Seashine Opal,U1,67,6W,6W,
26,Dried Flowers,U1,67,67,7W,
26,Powdered Paprika,U1,45,4W,4W,
26,Cawl Cennin,U1,3S,3S,3S,
26,Isloaf,U1,45,5U,5S,
26,Popoto Salad,U1,67,67,6S,
26,Dressing,U1,67,67,7S,
27,Potion,U1,3S,3S,3S,12
27,Firesand,2U,2W,2W,2W,
27,WoodenChair,U1,67,67,7S,
27,GrilledClam,U1,45,5U,5W,
27,Necklace,U1,45,4W,4W,
27,CoralRing,U1,67,67,7W,
27,Barbut,U1,67,67,7W,
27,Macuahuitl,U1,45,4S,4S,
27,Sauerkraut,U1,3S,3S,3S,
27,BakedPumpkin,U1,45,4S,4S,
27,Tunic,U1,67,67,6S,
27,CulinaryKnife,2S,2S,2S,2S,
27,Brush,2W,2W,2W,2W,
27,BoiledEgg,2U,2W,2W,2W,
27,Hora,U1,45,4W,4W,
27,Earrings,U1,67,67,7W,
27,Butter,U1,45,5U,5W,
27,BrickCounter,U1,67,6W,6W,
27,BronzeSheep,2U,2S,2S,2S,
27,GrowthFormula,U1,67,6W,6W,
27,GarnetRapier,U1,67,67,7W,
27,SpruceRoundShield,U1,45,4S,4S,
27,SharkOil,U1,67,67,7S,
27,SilverEarCuffs,U1,3W,3W,3W,
27,SweetPopoto,U1,45,5U,5S,
27,ParsnipSalad,2U,2S,2S,2S,
27,Caramels,U1,67,67,7S,
27,Ribbon,U1,45,4W,4W,
27,Rope,U1,3S,3S,3S,
27,CavaliersHat,U1,67,6W,6W,
27,Horn,U1,67,67,6S,
27,SaltCod,U1,3W,3W,3W,
27,SquidInk,U1,3W,3W,3W,
27,EssentialDraught,U1,45,5U,5W,
27,Jam,U1,45,4W,4W,
27,TomatoRelish,U1,67,67,6S,
27,OnionSoup,U1,67,6W,6W,
27,Pie,U1,45,5U,5S,
27,CornFlakes,2U,2S,2S,2S,
27,PickledRadish,U1,67,67,6S,
27,IronAxe,U1,45,5U,5S,
27,QuartzRing,U1,67,67,7S,
27,PorcelainVase,U1,45,5U,5S,
27,VegetableJuice,U1,67,67,7W,
27,PumpkinPudding,U1,45,5U,5W,
27,SheepfluffRug,U1,67,67,7S,
27,GardenScythe,U1,3W,3W,3W,
27,Bed,U1,45,4S,4S,
27,ScaleFingers,U1,3S,3S,3S,
27,Crook,2W,2W,2W,2W,
27,Coral Sword,U1,45,5U,5W,
27,Coconut Juice,U1,67,67,6S,
27,Honey,2S,2S,2S,2S,
27,Seashine Opal,U1,45,4W,4W,
27,Dried Flowers,U1,45,4S,4S,
27,Powdered Paprika,U1,45,5U,5S,
27,Cawl Cennin,2W,2W,2W,2W,
27,Isloaf,U1,3S,3S,3S,
27,Popoto Salad,U1,67,67,7S,
27,Dressing,U1,67,3W,3W,
,,,,,,1
